id:1977331685, id:1727268039, id:1264260762, 
id:733661904, id:1727268039, id:1264260762, 
id:733661904, id:1035785289, id:1264260762, 
id:733661904, id:1035785289, id:782785516, 
id:1136760665, id:1035785289, id:782785516, 
id:1136760665, id:1405836631, id:782785516, 
id:1136760665, id:1405836631, id:843091653, 
id:1883872701, id:1405836631, id:843091653, 
id:1883872701, id:594636201, id:843091653, 
id:1883872701, id:594636201, id:2020275643, 
id:1883872701, id:2199617891753, id:160, 
id:1917427133, id:-9223369837236884055, id:0, 
id:1934204349, id:51, id:2, 
id:1934204221, id:2199023255603, id:0, 
id:8798027226429, id:2267742732339, id:4096, 
id:8797993671997, id:0, id:47, 
id:1900649789, id:0, id:-9223372036854775761, 
id:281476877360445, id:39, id:-9223372002495037393, 
id:281476877359421, id:7, id:-9223372002495037329, 
id:281481172326717, id:7, id:0, 
id:281481172293949, id:115, id:134217728, 
id:15, id:17592186044531, id:0, 
id:4294967311, id:17592187093107, id:33554432, 
id:1103806595087, id:1143492093935731, id:50331648, 
id:1103806726159, id:1143492093935699, id:50331664, 
id:1, id:1143492094459987, id:0, 
id:576460752303423489, id:0, id:0, 
id:0, id:0, id:0, 
id:536870912, id:131072, id:0, 
id:536870912, id:0, id:2199023255552, 
id:139, id:268435456, id:0, 
id:124, id:102, id:1073741824, 
id:33554556, id:32870, id:1090519040, 
id:33620092, id:4295000166, id:1090521088, 
id:549789433980, id:4328554598, id:0, 
id:0, id:1103840182374, id:110, 
id:0, id:18015502349664358, id:32878, 
id:4398046511104, id:18015502886535270, id:4503599627403374, 
id:35, id:18015502886666342, id:14, 
id:18014398509482019, id:0, id:140737488355342, 
id:1170935903116328995, id:549755813888, id:0, 
id:1170935903116328995, id:549890031616, id:-9223372036854775808, 
id:1170935903384764451, id:0, id:-9223372036854775806, 
id:141, id:0, id:0, 
id:141, id:549755813888, id:64, 
id:0, id:549755814016, id:0, 
id:0, id:554050781312, id:0, 
id:17592186044416, id:2252353864466560, id:8, 
id:87, id:2252353864466560, id:0, 
id:86, id:2322722608644224, id:4, 
id:144115188075855958, id:2322997486551168, id:1125899906842628, 
id:50, id:2252628742373504, id:1125899906844676, 
id:50, id:2252628750762112, id:1196268651022340, 
id:50, id:2252663110500480, id:1196268651022340, 
id:4503599627370546, id:0, id:1196268651022596, 
id:4503599644147762, id:274877906944, id:0, 
id:131, id:274911461376, id:34359738368, 
id:643, id:0, id:34359738368, 
id:8796093022851, id:8796093022208, id:34359738368, 
id:18023194602504835, id:2305851805306716160, id:171798691840, 
id:18023194602504839, id:2305851805373825024, id:9007371053432832, 
id:34, id:2305851805374873600, id:9007371053432832, 
id:8796093022242, id:0, id:9007371053957120, 
id:8796093022242, id:0, id:0, 
id:68, id:0, id:0, 
id:0, id:32, id:52, 
id:0, id:8796093022240, id:36, 
id:536870912, id:149533581377568, id:117, 
id:139, id:149533581379616, id:2199023255669, 
id:155, id:149533581379616, id:74, 
id:1099511627931, id:149533581641760, id:28, 
id:1099511627931, id:0, id:28, 
id:1099645845659, id:8388608, id:562949953421340, 
id:1108235780251, id:0, id:562949953421340, 
id:1108235780251, id:2199023255552, id:78, 
id:1108235780251, id:2199023259648, id:145, 
id:70, id:144117387099115520, id:158, 
id:65606, id:0, id:3, 
id:0, id:2251799813685248, id:92, 
id:0, id:2251800082120704, id:0, 
id:154, id:-9221120236772655104, id:2147483648, 
id:32922, id:-9221120236772654976, id:2147483648, 
id:2130074, id:-9221120236772622208, id:2147485696, 
id:2195610, id:4, id:2147485696, 
id:35184374284442, id:4, id:58, 
id:9042383629025434, id:17179869188, id:58, 
id:9042383637414042, id:2305843026393563140, id:8388666, 
id:45071180656378010, id:2594073402545274884, id:-9223372036846387142, 
id:132, id:2594073402545278980, id:0, 
id:0, id:0, id:131072, 
id:108, id:0, id:131200, 
id:88, id:4503599627370496, id:140737488486528, 
id:17179869272, id:4503599627371520, id:145135534997632, 
id:4611686035607257176, id:9, id:145135534999680, 
id:4611686035607261272, id:144115188075855881, id:0, 
id:143, id:144115462953762825, id:0, 
id:18014398509482127, id:28, id:70368744177664, 
id:18014673387389071, id:85, id:2322168557862912, 
id:0, id:0, id:2322168558387200, 
id:2097152, id:0, id:146437356634243072, 
id:0, id:0, id:0, 
id:8796093022208, id:1048576, id:102, 
id:571746046443520, id:1048576, id:72057594037928038, 
id:104, id:4398047559680, id:648518346341351526, 
id:0, id:4398049656832, id:684547143360315494, 
id:2251799813685248, id:0, id:684551541406826598, 
id:121, id:17592186044416, id:684552091162640486, 
id:268435577, id:158329674399744, id:684552091162640484, 
id:402653305, id:158329674399744, id:684552091296858212, 
id:402653307, id:4661929301770240, id:684552366174765156, 
id:2550136955, id:4661963661508608, id:684552366174765157, 
id:24, id:132, id:2990395375388459109, 
id:1073741848, id:0, id:3134510563464314981, 
id:0, id:268435456, id:148, 
id:8388608, id:268439552, id:34359738516, 
id:75497472, id:53, id:34359746708, 
id:2199098753024, id:8796093022261, id:8340, 
id:0, id:8797166764085, id:8340, 
id:8388608, id:8797166764085, id:8340, 
id:8388608, id:8797200318517, id:0, 
id:9007199263129600, id:9896711946293, id:2048, 
id:0, id:9905301880885, id:0, 
id:1125899906842624, id:9017104556621877, id:0, 
id:577586652210266112, id:9017104556621877, id:0, 
id:577586652210266114, id:9017103482880053, id:0, 
id:0, id:9017103482880053, id:70368744177664, 
id:0, id:2314860112696574005, id:70368744178176, 
id:137438953472, id:-6908511924158201803, id:0, 
id:1, id:-6908511922010718155, id:16777216, 
id:1, id:-6904008322383347659, id:16777216, 
id:288230376151711745, id:0, id:0, 
id:288230513590665217, id:0, id:0, 
id:0, id:19, id:66, 
id:0, id:0, id:76, 
id:0, id:0, id:562949953421388, 
id:1152921504606846976, id:16777216, id:562950087639116, 
id:0, id:2251799830462464, id:0, 
id:121, id:2251799830462592, id:256, 
id:18014398509482105, id:95, id:15, 
id:18014398509547641, id:32863, id:0, 
id:0, id:0, id:140737488355328, 
id:8, id:0, id:140737488388096, 
id:4194312, id:549755813888, id:140737488389120, 
id:4194344, id:18141941858304, id:2392537302074368, 
id:100, id:18141941858304, id:2392537302074368, 
id:4398046511204, id:18141941858304, id:0, 
id:4398048608356, id:0, id:268435456, 
id:4398048610404, id:8796093022208, id:4398314946560, 
id:2305847407262304356, id:8796093022216, id:4398314954752, 
id:0, id:2, id:4398315085824, 
id:0, id:67108866, id:45, 
id:2147483648, id:67108866, id:1073741869, 
id:2148007936, id:68157442, id:80, 
id:0, id:0, id:17179869264, 
id:0, id:145, id:0, 
id:70, id:2097297, id:0, 
id:32838, id:281474978807953, id:0, 
id:0, id:1, id:8, 
id:524288, id:115, id:35184372088840, 
id:524290, id:1073741939, id:35184372088840, 
id:524290, id:1082130547, id:36283883716616, 
